Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:22 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:23 PM
Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation,Angry smiley,Sad smiley,Happy smiley,Drum,Balafon key 1,Balafon key 2,Balafon key 3,Balafon key 4,Balafon key 5,Balafon key 6,Balafon key 7,Balafon key 8,Balafon key 9,Balafon key 10,Balafon key 11,Balafon key 12,Speed left hand,Speed right hand,3/21/2022 12:25:23 PM
